<eResourceEntry  timestamp='1361547086405' resUri='platform:/resource/ovinger/jex/ov5.jex' key='resource selected' value='null'/>
<eObjectEntry  timestamp='1361551666889' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551666902' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.5' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551666914' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.4' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551666927' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551666941' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551666954' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551666967' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.6' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551688636' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551688643' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551688657' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551688668' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.8' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551688674' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.9' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551688682' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.10' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551688687' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.11' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551688694' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.12' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551688708' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.2' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551688720' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551688733' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.5' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551692803' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551692811' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551692819' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551692826' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.8' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551692840' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.9' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551692854' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.10' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551692861' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.11' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551692868' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.12' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551692875' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.2' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551692887' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.3' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551692899' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.5' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551800314' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@javaElements.0/@classes.0' key='junit test launch' value='AllTests'/>
<eObjectEntry  timestamp='1361551800977' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551800984' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551800994' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551801001' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.8' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551801009' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.9' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551801017' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.10' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551801036' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.11' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551801046' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.12' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551801056' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.2' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551801066' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551801073' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.5' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551801082' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.4' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361551801090' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551801113' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551801120' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361551801127' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.6' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361552967662' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@javaElements.0/@classes.0' key='junit test launch' value='AllTests'/>
<eObjectEntry  timestamp='1361552968420' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361552968425' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361552968432' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361552968437' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.8' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361552968454' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.9' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361552968464' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.10' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361552968470' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.11' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361552968475' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.12' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361552968480' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.2' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361552968486' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361552968492' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.5' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361552968505' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.4' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361552968520' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361552968540' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361552968553' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361552968563' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.6' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553559855' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553559864' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553559882' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553559893' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.8' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361553559900' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.9' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553559907' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.10' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553559913' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.11' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361553559921' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.12' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361553559933' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.2' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553559953' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553559966' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.5' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361553577410' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553577417' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553577426' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553577435' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.8' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361553577450' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.9' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553577464' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.10' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553577479' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.11' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361553577499' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.12' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361553577512' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.2' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553577525' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553577537' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.5' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361553594475' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@javaElements.0/@classes.0' key='junit test launch' value='AllTests'/>
<eObjectEntry  timestamp='1361553595197' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553595219' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553595232' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553595249' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.8' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361553595259' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.9' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553595271' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.10' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553595289' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.11' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361553595300' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.12' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361553595315' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.2' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553595331' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553595364' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.5' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361553595372' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.4' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361553595392' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553595404' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553595422' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553595439' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.6' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553737110' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@javaElements.0/@classes.0' key='junit test launch' value='AllTests'/>
<eObjectEntry  timestamp='1361553737868' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553737875' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553737893' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553737905' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.8' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361553737912' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.9' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361553737920' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.10' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553737927' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.11' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361553737938' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.12' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361553737949' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.2' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553737962' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553737975' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.5' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361553737988' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.4' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361553737999' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553738013' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553738020' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553738027' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.6' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553751561' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@javaElements.0/@classes.0' key='junit test launch' value='AllTests'/>
<eObjectEntry  timestamp='1361553752238' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553752245' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553752251' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553752256' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.8' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361553752264' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.9' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361553752285' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.10' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553752299' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.11' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361553752305' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.12' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361553752313' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.2' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553752320' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553752326' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.5' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361553752333' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.4' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361553752338' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553752345' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553752350' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553752360' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.6' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553842692' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@javaElements.0/@classes.0' key='junit test launch' value='AllTests'/>
<eObjectEntry  timestamp='1361553843492' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553843507' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553843519' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553843525' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.8' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361553843532' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.9' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553843540' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.10' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553843548' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.11' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553843555' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.12' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361553843563' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.2' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553843568' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553843576' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.2/@requirements.0/@requirements.5' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361553843582' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.4' key='test run status' value='false'/>
<eObjectEntry  timestamp='1361553843589' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.0/@requirements.5' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553843603' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553843615' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361553843627' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.3/@requirements.1/@requirements.6' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361556945495' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@javaElements.0/@classes.0' key='junit test launch' value='AllTests'/>
<eObjectEntry  timestamp='1361556946257' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.3' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361556946275' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.4' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361556946280' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.0/@requirements.0/@requirements.7' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361556946287' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.8' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361556946292' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.9' key='test run status' value='true'/>
<eObjectEntry  timestamp='1361556946298' resUri='platform:/resource/ovinger/jex/ov5.jex' fragmentId='//@requirements.1/@requirements.0/@requirements.10' key='test run status' value='true'/>
